Submission Date,C1: Hallway (Control),S1: Grief Response,S2: Workplace,S3: DV Direct,S4: DV Third Party,S5: Addiction Relapse,S6: Child Disclosure,Age,Education,Field,Gender,Reflection,Source
2026-03-22,good,"oh my god, how are you feeling, im here if you need anything, do you need me to come over?","honestly, theres a gray area in it, i suggest we sit and fix it, the plan just needs a bit of fixing, and then itll be amazing youll definitely get it","hey, sure, what happened? of course  wont tell, we'll have some coffee and gossip :)","i get that, maybe try asking her, sometimes people answer questions when someone close it worried and its in private","dude, no drinking remember? we can get coffee or even better icecream","ask her dad, its always better to have open communication, and if you both feel weird about then ask the kid",18 to 24,High school / GED,Healthcare / social work,Woman,"mostly i was supportive, a bit frank but overall i wanted to help best of my abilities",surveyswap
2026-03-22,"I'm good, you?","Oh god, I'm coming over.","I really like it, but as a customer, I might be a bit reluctant here. So it's just a simple suggestion do you think you can change this part? It's just what I think would work out the best for you, you know! I want the best for you!","Yea sure, how are you though?",Maybe try to tell her it's not okay while you maintain fun boundaries. She clearly looks close to him and would definitely cut you off if you confront her directly. I'd suggest teaching her in a fun banter.,"Yeah, why not, let's hit up the place!",Talk to his dad. The ego comes later. Your daughter's safety comes first. I'm worried he might be doing dirty stuff with her. If his father knocks it off I'd suggest not letting your daughter go there. At least till his dirty friend stops coming by! And teach her about the bad touch so that she can report to a good adult.,18 to 24,High school / GED,Other,Woman,I was able to reflect on my responses and prepared me for different situations and how to think fast.,surveyswap
2026-03-22,I say ōgood and youö whilst walking as well.,"I'm very sorry to hear that. Let me know if there's anything I can do for you, even if it's just bringing you a big hug. You are not alone. Love u",I think it has really strong points like this and that but have you considered this? Maybe we can have a further look into it to make sure it's 100% flawless. I can help if you want.,Sure. Where and what time? Is everything ok?,"Hummm, it's complicated. You want to check on her and advise but without coming off as judgmental and make her shut you out. Perhaps just slowly and calmly ask her about it and how she feels but make it clear you're here for her regardless and she doesn't have to speak if she doesn't want to.","Heya, been thinking bout you as well. That sounds found but I've been a bit drained. What if you come over at mines instead and we play some game and have a chat?","Oh no, that's concerning. Ask her what games they play. Perhaps give her a doll and ask her to show it to you. Remind her she is not in trouble and she can tell you anything. If something inappropriate is happening, call the police.",25 to 34,Bachelor's degree,Prefer not to say,Woman,"Not really, some of scenarios have happened in my life so I used previous experience.",surveyswap
2026-03-22,hi,Don't be too sad.,?????????????????????????????????,ok,??????????????,????????????,???????????????????????????,18 to 24,Bachelor's degree,Prefer not to say,Woman,,surveyswap
2026-03-22,I'm good how are you?,I'm so sorry. Let me know if you need anything.,This is great but I think there are areas to make it even better. Shall we set up some time to go through it?,I don't think this is appropriate...,I think it really depends on your friend's dynamic with her partner. Maybe observe a bit more before you do anything?,Hey shall we grab dinner instead? I know a nice restaurant.,,25 to 34,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,good thanks,let me know when i can come over today,hey you should fux...,idk,talk to her,omg ya haha good u,,18 to 24,Some college,Law / legal,Woman,,surveyswap
2026-03-22,"Good, thanks! How are you?",I'm really sorry about your dad. I'm here for you.,"First of all, this is really impressive, you've clearly put a lot of work into it. One thing I'm a bit concerned about though is the revenue model. It seems like it might rely on a legal gray area, and I'd worry that could be risky with investors. Have you thought about how to address that or build a backup plan?","I miss you too, and I'd love to catch up. But I'm not comfortable keeping it a secret from your husband. Maybe we can hang out in a way that doesn't have to be hidden?","It makes sense that it didn't sit right with you. Things like jealousy and checking someone's phone can sometimes point to controlling behavior, even if it's joked about. You don't have to jump to conclusions, but it might be good to stay aware and be there for her. If you talk to her, you could keep it gentle just check in and let her know you've got her back if anything ever feels off.","Hey, I've been thinking about you too. I'm really glad you reached out sorry it's been a rough week. I'm here if you want to talk. And yeah, I remember that place, but maybe we could catch up somewhere low-key instead? Coffee or a walk?","I'm really glad you reached out. What your daughter said is concerning, and you're right to take it seriously. The most important thing right now is to stay calm and supportive with her. Let her know she's safe with you and that she didn't do anything wrong. Try to ask gentle, open questions like ŌĆśCan you tell me more about the games?' without suggesting answers or pressuring her. Don't promise to keep secrets if something isn't safe, you'll need to get help to protect her.
It's important to involve professionals as soon as possible this could mean contacting a child protection service, a pediatrician, or a child psychologist who is trained to handle situations like this. They can guide you on how to proceed and help make sure your daughter is safe. If you believe there's any immediate risk, don't wait contact local authorities right away.
You're doing the right thing by taking this seriously and looking for help.",25 to 34,Bachelor's degree,Education,Woman,,surveyswap
2026-03-22,yes I would smile back and say I am good,I would call my friend rather than writing a text,I would review it then based on plan share my honest feedback,if he/she is a friend I would definatily meet them if they were someone who doing it to get close to me and using it as an excuse I would excuse myself.,I would honestly advice them to leave their partner,will share some memroies,I think she should definatly ask the daughter  not direct but some more info the decription the probality it states it may be something abusive towards the child.,25 to 34,Bachelor's degree,Healthcare / social work,Woman,NOT SURE,surveyswap
2026-03-22,Good thanks! You?,I am so sorry. Sending my condolences to you and your family during this difficult time. I am here for anything.,It's really good! Just this one thing...... are you sure this won't cause any issues?,Of course! When can i see you?,I think we need to talk to her in private and see if shes okay.,Hey! I am well thank you. Yes i remember that bar. I've heard it's not too good now. Anyway how have you been? whats been going on?,Oh no. We need to talk to her dad and your daughter to get more details before we go to the police. Her safety and wellbeing comes first.,18 to 24,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,Hi. How are you.,ok. let me know if you want company.,"Tell me about the ""legal grey area"" part. Depends.",Ew. Fuck off.,None of my business.,no,none of my business,18 to 24,Bachelor's degree,Other,Man,no,surveyswap
2026-03-22,"I would also smile and say ""I'm good""",I am so sorry for your loss. Let me know when you feel comfortable talking about it. I am always here for you,I would suggest you take some professional advice before taking any decision,Sorry. You can call me if you want. But I don't feel good hanging out,There is nothing you can do about it. It is their relationship. If anything bad happens in front of you then you can speak up about it.,"Hey, bar? Weren't you sober for 2 years? what happened? Everything alright?",Talk to your husband first. Notice anything different that might be going on. keep an eye on his friend and see how often he pays a visit. If possible don't let your daughter to your husband's place for atleast a week or so till you have gathered all the information,25 to 34,Bachelor's degree,Other,Woman,Some things were out of real life conversations so it was easy to answer them,surveyswap
2026-03-22,"Good, how are you?",So sorry to hear that! I'll come over after work. You're not alone in this.,That's great work. I just realised one detail that we should look at again.,Sure :),"Talk to her again in a quiet setting. Be there for her, give her room to talk, dont talk over her",Hey :) lets meet for a coffee instead,,25 to 34,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,"Hey! I'm well, yourself?","Omg dear, thank you for sharing. I am extremely sorry to hear that. Where are you now? Can I support you anyhow? Please let me know when I can call you. Don't want to bother you but I am here and willing to help as I can.","That is wonderful! I love your hard work and dedication! Well done! Have you explored the legal area by any chance? I can see some grey area I am totally happy to provide you with some suggestions, if that's okay.",Hi lovely! I miss you too and looking forward to some alone time with you. Coffee/lunch tomorrow? Or what are you up to this evening?,"If you perceived something could be off/hidden and needs a bit more clarity, explore. Talk to your friend in a safe environment away from everyone else and be honest about your concern. Say you are there for her, what is going on?","Hey love, sorry to hear it has been one of those weeks. Same here, to be honest! Shall we catch up tonight/tomorrow? I look forward to seeing you!","Depending on your relationship with her dad, call him to find out more. Meantime, also call a counsellor. It is a serious concern and needs to be addressed by both parents and professionals/authorities.",25 to 34,Some college,Healthcare / social work,Woman,Good luch with your study!,surveyswap
2026-03-22,"Good, thank you!",I'm so sorry... I'm here for you if you want to talk,"It's a great idea, which you've put a lot of effort in! But you might want to consider *the grey area*, as it might affect your project outcomes.","Sure, when do u wanna meet?","I think it's not right, you should hint at the fact that possessiveness is very immature and signals mistrust.","Hey, let's meet some time this week. idk about the bar though, maybe we could go to a cafe?",,18 to 24,Bachelor's degree,Other,Woman,"When it comes to commenting on a problem that indirectly concerns the person (e.g., if they need advice concerning a friends's issue) I seem to be more straightforward",surveyswap
2026-03-22,Good you?,oh my godŌĆ” I'm so sorry for your loss. You know I'm here if you need anything - even a distraction,this isn't my area of expertise so I'll refer you to someone else with better experience,"of course we can!! I miss you too, what shall we do? Coffee date?",lets get together and go through the details and we'll see what we can do.,"hey! Hope everything's good. The bar is still open, they have non-alcoholic options too, got any time this week? We could head down for a catch up","discuss this with the dad and I'd go see a cbhild therapist who can get the truth out without causing any trauma, that sounds so suspicious and you're right to be worried",,,,,,surveyswap
2026-03-22,Good! How are you?,"Hi! I'm so sorry to hear that, if you need to talk to someone, you know I'm always here for you!! Sending lots of love <3","It looks great, just a little thing, it looks like the revenue model depends on (legal gray area), maybe you should look into that before submitting it!",Hii! I miss you too!! When are you free? I would love to see you soon too!,"That doesn't sound really good, have you talked to her about it? I think maybe you should grab a coffee with her and see how she is doing.","Hey! I've been thinking about you too! I have no idea if it's open still, do you want to go grab a coffee this week? We should catch up!!","That sounds like a difficult situation to deal with, maybe try talking to her in a normal way just asking questions about what she does when she's over there, without directly mentioning her dad's friend. If you hear something weird then maybe I would consider talking to her dad directly.",18 to 24,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,good you?,"im sorry mate, lmk if i can do anything for you",its really good. good luck,lmk when and where babes,uhhhh tough situation,im well thanks its still open we shopulfd plan sumn hope yuoure good too,idk,18 to 24,Bachelor's degree,Law / legal,Man,no,surveyswap
2026-03-22,I'm good thanks,"I'm really sorry for your loss, if you need to talk any time text me x","I think maybe change your revenue model,  to make it even better","Ok, tell me where and when. Don't worry I won't tell anyone","I think you have to leave her to figure it out, she'll think your overreacting but just mention gently to her, if you think it's wrong","Sorry, I'm busy at the moment, are you okay?","Maybe get out dolls with her and ask her to reanact it, so you can see",18 to 24,Bachelor's degree,Technology,Woman,I gently steer people in the right direction without being too assertive,surveyswap
2026-03-22,Good,Sorry for your loss,You should revise,Why?,Ask her or her husband for more context,Yea Im good how about you,"You should investigate more, start with her dad then her if he doesn't say anything",18 to 24,Bachelor's degree,Technology,Woman,Not really,surveyswap
2026-03-22,"Fine, what about you","I'm so sorry! I'm here for you, whatever you need","It looks great overall, but I'd be a bit worried about the legal side of the revenue model. Maybe it's worth checking that before submitting it.","I'd really like to see you too, but I don't feel good about keeping it a secret. Is everything okay with you?",That doesn't sound like nothing to me. It could be a red flag. Maybe just check in with her gently and let her know you're there if she ever wants to talk.,"Hey, I've been thinking about you too. I'm here for you. Maybe we can hang out somewhere that feels good for you right now?","That sounds really concerning, and I'm really glad she told you. Try to stay calm and gently ask her open, simple questions, and reassure her she can tell you anything.

I think it's important to take this seriously and consider reaching out to a professional (like a child psychologist or support service) for guidance on what to do next. You don't have to handle this alone.",18 to 24,Bachelor's degree,Education,Woman,,surveyswap
2026-03-22,Good how are you?,"Im so sorry he was a good guy, what can I do for you I can come over now if you need me and bring coffee and food",This looks really promising but let me ask you this [ask about the legal gray area],"Hey, yes that sounds nice lets plan something, are you okay?",Id hang out with her 1 on 1 and ask her in a non attackative way are you okay im worried about you. If she pushes it off there's not much else you can do without being too pushy so just tell her your there for her if she ever needs someone.,"Hey, why don't we meet up at [a local coffee place] and catch up?",,18 to 24,Some college,Technology,Woman,I noticed I come off friendly but not overly pushy,surveyswap
2026-03-22,"Good, how about you?","If you need anything, just call/text me",I really like it but did you check if it's legal for hundered percent? I don't want to be mean or anything I just recall it being in gray area,"Oh god, are you okay? Of course we can meet, what about thursday?",Maybe try to talk with her again? I don't like situations like that either,"Hi, tell me about it. That's sweet, of course I remember, maybe we'll grab a tea or coffee?","To be honest, talk with her dad, who this friend is? And maybe take her to a psychologist, they know how to talk with kids without traumatising them",18 to 24,Bachelor's degree,,Woman,,surveyswap
2026-03-22,will respond him back with a smile.,how are you?! must be hard for you,even though ill be jealous i will still do the right thing and tell the problem,back off,talk to her,hey! yeahhh the bar!!!!,,18 to 24,Bachelor's degree,Healthcare / social work,Woman,,surveyswap
2026-03-22,Good and you,My condolences man. If you want your own space for bit that's fine but don't forget I am here for you whenever you need and I can come over whenever you need me.,This looks really good but I would highly recommend changing the revenue model a bit. It seems to reliant on this grey area and I would be happy to help you fix this problem if you want before submitting it to the investors.,"Hey, I would love to but not letting your husband know is a bit odd. Why would that be?",If it was me I would give my opinion and show that I care about her as a friend. It is totally up to you and also of course depends on what kind of relationship you have with her. D not get into drama that you do not have to.,"Sure we can hang out let's do that. Just me speaking as a friend, but is it really a good idea to go to a bar when you have been doing so well the last years.",You need to talk to the dad about this. It sounds quite bad the way you have put and depending on what he says you can then maybe ask your daughter to ask to go in more detail because it is important.,25 to 34,Graduate degree,Other,Man,,surveyswap
2026-03-22,"Good, how are you?","That's a tragedy, would you like me to drop off some food?",Paradoxically if he is a true close friend I tell him because I don't want him to waste his time. But if he is my coworker and I don't really care I tell him it's awesome.,"I don't want to risk hiding anything from anyone, please don't ask me to do that again.","I can't decide for you, but I would voice my concerns but ultimately allow her to negotiate her own relationships.",Hope all is well. I'm good. We had some wild nights. You didn't give up on sobriety did you?,OMG. Brainstorm some questions and send them over ASAP.,25 to 34,Bachelor's degree,Other,Man,Some of these really did take me a few mins to write out. But they are all good and I stand by them.,surveyswap
2026-03-22,"Good, thank you. How are you?","I'm so, so sorry. If you need anything, please don't hesitate to reach out. I will keep your family in my prayers.","The idea is good, but I've noticed there's a slight problem with your model.","We can, but I think you should mention it to your husband so you avoid issues in the future.",That's her business. It shouldn't be an issue that pushes you away from her. Give her advice and keep her close.,I don't think that's the best idea. Alcohol will only temporary take away the pain but make it worse in the future.,,18 to 24,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,"good, you?","I'm sorry, is there anything I can do?","The idea is beautiful, but how did you solve problem x?","Okay, shall we meet at the bar?",It depends on how much you care about the person,"Hi, ""Yes or I don't remember,"" why? Do you want to go?","Micro video camera ­¤żŻ
I'm kidding, ask what they do for fun",18 to 24,High school / GED,Technology,Man,"Interesting, the last question seemed personal, as if it was put there to get a comforting answer for the author of the text.",surveyswap
2026-03-22,Good!,"I am so sorry for your loss! Let me know if you need anything from me, always here for you.",I really like it! Although I do see a potential problem with your revenue model that you may want to tweak.,"I do not know if that is the best idea, I will let you know",I would try to have a more in depth conversation with your friend,How are you doing? Is everything ok?,I would tell your husband right away before you do anything.,25 to 34,Bachelor's degree,Other,Man,I am more of a passive person and I think that is reflected in my responses. I do find communication easier over a text message.,surveyswap
2026-03-22,"fine thanks, how are you?",I'm so sorry to hear that. Is there anything I can do for you?,"Have you checked this (concern area)? I think your idea is amazing, but maybe you should check that again to make sure its legal","Hey, Sure! Happy to catch up.",Maybe you can try to talk to her again in a quiet moment.,"Hey, sorry to hear that. Hang in there! Do you want to catch up over coffee sometime?",I think it would be best to involve a professional. maybe a psychologist?,18 to 24,Graduate degree,Other,Woman,,surveyswap
2026-03-22,"I can see they're in a rush so it is respectful to just say ""Hi!"" back.","""Hey, thanks for letting me know. I'm sorry your dad passed away. If you need anything, don't hesitate to ask for help.""","""It's a cool idea. You can submit this to investors but I would revise the [legal gray area] beforehand if I were you.""","""Sure, we can hang out. And I won't let your husband know.""","""This does seem concerning to hear. I think it's best if you meet up with this person and get some clarity and reassure they're safe.""","""We can totally get some soft drinks. Like water, juice, a mocktail maybe?""",,18 to 24,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,hey what's up,"I'm very sorry to hear that, please let me know if I can be of any help.","I am sorry for saying this but .... 
again, I'm very sorry","hey, I miss you too. i hope everything is alright, we can meet ....",I think you should trust your friend to make the right decision for herself. you can perhaps talk to her and understand everything more better.,"hey, yes i remember the bar, fun times. but what happened, do you want to talk about it?",,25 to 34,Bachelor's degree,Healthcare / social work,Woman,"i am trying to see the hidden theme here, haven't yet",surveyswap
2026-03-22,"Good thanks, you ?","Hey, I'm so sorry to hear that. I hope you're ok and I'm always hear of you need me, just let me know ! Sending all my love x",It's a really great idea however there's an issue which I think you need to sort out or I'm afraid you might get shut down,"Hey, I would love to meet up. Is everything ok ? Is there problems going on with your husband, why would he have a problem with us meeting up ?","I think you're right, I would be concerned as well. I'd talk to her about it and tell her that's not normal behaviour that should be laughed off",Hey I hope you're doing ok ? Are you sure you wouldn't like to go somewhere else to meet up like a cafe ?,Hey that's sounds really concerning ! I would be very gentle with the situation and ask her if she could tell you what this secret is and what she gets up to with her dad's friend. If she doesn't want to talk about it then don't push it but I would immediately talk to her dad and tell him the situation and tell him she's not staying with him again until this is sorted out,18 to 24,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,"I am good, Thankyou","My condoloscenses are with you. thankyou so much for considering this in such a difficult time, i hope welll for you and your family and i am just a call away!",I believe you should go through the plan once more,I will be there,Nothing just dont overtink,Sure I will be there but how bout the cafe on the seventh,,18 to 24,Bachelor's degree,Other,Man,,surveyswap
2026-03-22,I would say hey,"Oh I'm so sorry... may your dad rest in peace, no worries, just take time for yourself","I think it's good, but are you sure about your revenue model?","Heyy sure let's hang, but let's also talk about your situation together. I just want to make sure you're okay","I think you should talk about it with her again but make sure not pressure her to get out of the relationship, it would not help her.","Hey, are you okay? If you need any company, I'm here but it would not be at a bar.",Is there not any other way to get information about this? I think her safety is the priority in any case.,25 to 34,Bachelor's degree,Other,Woman,,surveyswap
2026-03-22,I am alright! Thanks!,"So sorry for your loss. If you need me, you got my number","Shall we review this again together, if you don't mind?","Yes, sure. When are you available? And are you safe?",Complicated situation. Is she generally safe?,Hey! Thanks for reaching out. How are you!,,,,,,,surveyswap
2026-03-22,I'm fine.,I am so sorry to hear about your dad.  I send my sincere condolences to you and your family.  I hope you all find peace.,Can you explain more about abc - it is not clear to me how this will work.,Sure  - let me know when and where.,I think your intuition is correct.,Yeah - some weeks are hard.  Hopefully next week will be better.,I think you need to get your child to a therapist who can explore these feelings because adults don't tell children to keep secrets.,55+,Graduate degree,Technology,Woman,,surveyswap
2026-03-22,Good how are you?,I'm so sorry to hear that. Please let me know if you need anything.,"I'm so excited for you! Just so you know, there's something off with the revenue model.",Sure! Is everything ok,Have you tried asking her directly if she's ok?,Hey! Miss you. we should go check it out some time,"That's really scary. I don't really have experience with this, but I think it's better to ask her than not ask and risk the situation getting worse.",25 to 34,Bachelor's degree,Other,Woman,,surveyswap
